flake8==5.0.4

# Plugins
# Ref: https://github.com/DmytroLitvinov/awesome-flake8-extensions

flake8-bandit~=4.1.1                    # runs bandit
flake8-black==0.3.3                     # runs black
flake8-broken-line==0.6.0               # forbey "\" linebreaks
flake8-builtins==1.5.3                  # builtin shadowing checks
flake8-coding==1.3.2                    # coding magic-comment detection
flake8-comprehensions==3.10.0           # comprehension checks
flake8-docstrings==1.6.0                # pydocstyle support
flake8-executable==2.1.2                # shebangs
flake8-fixme==1.1.1                     # "fix me" counter
flake8-functions==0.0.7                 # function linting
flake8-html==0.4.2                      # html output
flake8-isort==5.0.0                     # runs isort
flake8-mutable==1.2.0                   # mutable default argument detection
flake8-pep3101==1.3.0                   # new-style format strings only
flake8-print==5.0.0                     # complain about print statements in code
flake8-printf-formatting==1.1.2         # forbey printf-style python2 string formatting
flake8-pytest-style==1.6.0              # pytest checks
flake8-raise==0.0.5                     # exception raising linting
flake8-use-fstring==1.4                 # format string checking
